据え膳食わぬは男の恥,すえぜんくわぬはおとこのはじ
此方も抜かねば無作法というもの,こちらもぬかねばぶさほうというもの
紳士なら四の五の言わずにゴムつけろ,しんしならしのごのいわずにごむつけろ
抜けぬなら抜いてもらおうホトトギス,ぬけぬならぬいてもらおうほととぎす
この竹垣に竹立て掛けた,このたけがきにたけたてかけた
漢なら前期一本理科三類,おとこならぜんきいっぽんりかさんるい
JKローリングはJKじゃないのにJK名乗ってるから普通に詐欺師,JKろーりんぐはJKじゃないのにJKなのってるからふつうにさぎし
JKの長い髪見ただけで発情するの辞めたほうがいいかな,JKのながいかみみただけではつじょうするのやめたほうがいいかな
JKと一緒にEXERCISES解きたい,JKといっしょにEXERCISESときたい
リボンの形とか校章とかが重要になってきたりします,りぼんのかたちとかこうしょうとかがじゅうようになってきたりします
女子高校生が後ろの席に座った時ほど、背中に目が付いていたらと思う時はない,じょしこうこうせいがうしろのせきにすわったときほど、せなかにめがついていたらとおもうときはない
シュレディンガーのB群,しゅれでぃんがーのBぐん,
コロナ禍じゃなかったらもしかしたら今頃JKと夜の街を歩いているかもしれない,ころなかじゃなかったらもしかしたらいまごろJKとよるのまちをあるいているかもしれない
制服覚えるのが趣味です,せいふくおぼえるのがしゅみです
口がこわいもっと笑って,くちがこわいもっとわらって
排他的経済水域,はいたてきけいざいすいいき
靴だけ陽キャ,くつだけようきゃ
慶應生の家に泊まったけど変なことはしてないです,けいおうせいのいえにとまったけどへんなことはしてないです
おひさまぱっぱか快晴レース,おひさまぱっぱかかいせいれーす
ちょこちょこ何気にそーわっSoWhat,ちょこちょこなにげにそーわっSO　WHAT
ガチ追い込み糖質カット,がちおいこみとうしつかっと
コメ食いてーでもやせたーい,こめくいてーでもやせたーい
隣の豚はよく社不する豚だ,となりのぶたはよくしゃふするぶただ
B軍が嫌ならA軍に行けばいいじゃない,BぐんがいやならAぐんにいけばいいじゃない
医者の不養生と学歴厨の不勉強,いしゃのふようじょうとがくれきちゅうのふべんきょう
妄想感傷代償連盟,もうそうかんしょうだいしょうれんめい
豚豚豚豚美濃の二トン,とんとんとんとんみののにとん
なばなの里,なばなのさと
なんてこったパンナコッタ,なんてこったぱんなこった
中継井上ウェカピポ,なかつぎいのうえうぇかぴぽ
最強ツァーリボンバ,さいきょうつぁーりぼんば
ヴィットーリオエマヌーレ二世,ヴぃっとーりおえまぬーれにせい
アウラングゼーブ童貞,あうらんぐぜーぶどうてい
高校理科は科学にあらず,こうこうりかはかがくにあらず
不遜な旦那どんなジェントルドンナ,ふそんなだんなどんなじぇんとるどんな
藤田は三流名医は二流,ふじたはさんりゅうめいいはにりゅう
盛んな艱難辛苦,さかんなかんなんしんく
失礼だな、純愛だよ,しつれいだな、じゅんあいだよ
怒ったかんな許さないかんな橋本環奈,おこったかんなゆるさないかんなはしもとかんな
前期おちても名医後期あるから受験楽勝,ぜんきおちてもめいいこうきあるからじゅけんらくしょう
鎮魂歌と書いてレクイエム,ちんこんかとかいてれくいえむ
志田晶苑田尚之三宅唯,しだあきらそのだなおゆきみやけゆい
唯一抜きん出て並ぶ者なし,ゆいいつぬきんでてならぶものなし
ここはモナコモンテカルロ絶対に抜けない,ここはもなこもんてかるろぜったいにぬけない
石棒虎関師錬,せきぼうぼうこかんしれん
新型コロナウイルス感染拡大防止の観点により中止,しんがたころなういるすかんせんかくだいぼうしのかんてんによりちゅうし
炊くならサグラダファミリア,たくならさぐらだふぁみりあ
365日綴り続けた恋文のように,さんびゃくろくじゅうごにちつづりつづけたこいぶみのように
彼が安河内の授業に7万払った男か,かれがやすこうちのじゅぎょうにななまんはらったおとこか
ミャンマーで禁錮四年,みゃんまーできんこよねん
だがクラスメイトに絡まれ敗北,だがくらすめいとにからまれはいぼく
毎日登校毎日受講,まいにちとうこうまいにちじゅこう
グレートディバイディング山脈,ぐれーとでぃばいでぃんぐさんみゃく
セントビンセント及びグレナディーン諸島,せんとびんせんとおよびぐれなでぃーんしょとう
Attention Deflict Hyperactivity Disorder,ATTENTION　DEFLICT　HYPERACTIVITY　DISORDER
成成明学獨國武,せいせいめいがくどっこくむ
関東上流江戸桜,かんとうじょうりゅうえどざくら
関関同立産近甲龍摂神追桃,かんかんどうりつさんきんこうりゅうせっしんついとう
法政はマーチの恥,ほうせいはまーちのはじ
サインコサインタンジェント,さいんこさいんたんじぇんと
皆様の学力向上を願ってやみませんね,みなさまのがくりょくこうじょうをねがってやみませんね
竹岡のドラゴンカーイングリッシュ,たけおかのどらごんかーいんぐりっしゅ
祗園精舎の鐘の声、諸行無常の響きあり,ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり
沙羅双樹の花の色、盛者必衰の理をあらわす,しゃらそうじゅのはなのいろ、じょうしゃひっすいのことわりをあらわす
ノーベル平和賞受賞,のーべるへいわしょうじゅしょう
河野玄斗にDVされたい,こうのげんとにDVされたい
そんな装備で大丈夫か,そんなそうびでだいじょうぶか
すみません、チーズ牛丼特盛温玉付きでお願いします,すみません、ちーずぎゅうどんとくもりおんたまつきでおねがいします
宇宙に向けてまで乞食をする貧乏人,うちゅうにむけてまでこじきをするびんぼうにん
ツクツクボウシ、筑駒にいてつくづく困った,つくつくぼうし、つくこまにいてつくづくこまった
済済黌高校正攻法で成功,せいせいこうこうこうせいこうほうでせいこう
嫌よ嫌よも好きのうちとか男の妄想な,いやよいやよもすきのうちとかおとこのもうそうな
水の呼吸壱の型水面切り,みずのこきゅういちのかたみなもぎり